0.2228507000349016, 0.5334991574350458, 0.5347321756084689, 0.2555978792750953, 0.039139151178806494
0.7459015201361416, 0.7867923877592138, 0.03994315781953585, 0.3974918868082737, 0.04821838979134293
0.17935759913412266, 0.4831788179553678, 0.8896814347945156, 0.003473598594580528, 0.05995232921841788
0.18982341110226442, 0.17862919181533446, 0.2923613889761162, 0.6565791539596735, 0.035898080845902215
0.21766261616004504, 0.7765625435542014, 0.9096396844633126, 0.6484838548463884, 0.0427259400942597
0.7289710910582988, 0.5929278672967614, 0.7184588810770236, 0.6515255613708676, 0.047803402445860586
0.22961104948242564, 0.5792547180512689, 0.8123117685753298, 0.48476081729715986, 0.051926431364781166
0.0025861644008167073, 0.7032056043939305, 0.04106503243859941, 0.6330238501568795, 0.05939708570647107
0.956393290309501, 0.19612319452697002, 0.3741448438047523, 0.5115220621840354, 0.043044830497084775
0.18805790192177574, 0.6235066654938738, 0.6732287059967028, 0.9593505000944333, 0.0424200450520287
0.2247319737195249, 0.5135093343707573, 0.8024949773766583, 0.7522349340650486, 0.04562093475515276
0.8494934395133369, 0.7027369568689065, 0.8129218970935796, 0.3691601142860879, 0.048075817685746536
0.8246668220406203, 0.4766701197590548, 0.6404716928411172, 0.17229045223653205, 0.04163783718726478
0.19702014090010603, 0.778101237786899, 0.37839260392813445, 0.3611269444683527, 0.048228514330227214
0.8157303851958886, 0.7208548725215668, 0.5441196416228655, 0.11351494310541785, 0.043708417250682446
0.4242953575794065, 0.7927711749168731, 0.10650648334861657, 0.03805929538059339, 0.054282475638623644
0.3831065345512142, 0.32301525774533146, 0.5175403955388989, 0.8333808909912821, 0.04478713422858317
0.4456721202808126, 0.7091651760993142, 0.01781451090308876, 0.4431557032876613, 0.05063471290534266
0.3671859487348961, 0.6997167331949832, 0.32003515646517655, 0.8472349293099799, 0.045801013291830506
0.7754554633947564, 0.33522785828623985, 0.859427012543166, 0.6608399732434111, 0.04378916132057351
0.9533897594079223, 0.20688142933832704, 0.1329460843378506, 0.09794295911282225, 0.03980976470269063
0.4693262413278163, 0.36500485653616466, 0.865182539245268, 0.3602401546610309, 0.0476500450690518
0.7829442086145348, 0.9927730590422804, 0.1211895210023913, 0.796950048519512, 0.04094954565709897
0.16956193158354196, 0.5992472102723544, 0.17744985804379587, 0.36407568500777343, 0.04456454024792699
0.13554730276857843, 0.08726587158625748, 0.6643690711346045, 0.17387480841950015, 0.038221516019084495
0.5620768354465008, 0.6746977035591598, 0.7382857232852025, 0.45276903408359737, 0.0476070319452843
0.5565201550008533, 0.15311126758541482, 0.627644872290603, 0.6931490946514793, 0.040034715710986116
0.764765852608698, 0.9875656374114646, 0.9898861545031648, 0.45171063039320136, 0.0497158848924707
0.9823292558464958, 0.3854129066289607, 0.47966136055545033, 0.34737415929540644, 0.047041095650813824
0.6944977938677099, 0.5502124304923887, 0.4323351983011544, 0.6893561451861591, 0.04406682747621048
0.6652467757881229, 0.5799728656951776, 0.8313133745120647, 0.017339431975791474, 0.05563153031163185
0.1472857482767448, 0.4145542183665376, 0.329184968388782, 0.07931118856759659, 0.04755318112484532
0.9373263633396347, 0.5216371573035452, 0.4003646078899075, 0.7592683933706003, 0.04502797414923363
0.9952514366843945, 0.3380134678864008, 0.02514547763262008, 0.622039157786668, 0.04767940108335806
0.9057863156160173, 0.4729572028177128, 0.431308129327708, 0.2961746635051084, 0.04218007908603151
0.6718050855926301, 0.5155464126537821, 0.9938458522645236, 0.04621223361595301, 0.05559423938569212
0.13178055969803348, 0.53576129585055, 0.29465637086599855, 0.026515752916175542, 0.0499085078606812
0.9703100404240901, 0.7014322376298056, 0.3716179492837785, 0.3483473179474509, 0.044933947714000555
0.9253798611794393, 0.7742173054836922, 0.14305379753271447, 0.38921164474107023, 0.04561417765442036
0.6535400802926056, 0.443571081588933, 0.7424662278460503, 0.9724717924561354, 0.04711149480169182
0.455857388346628, 0.7527395118834697, 0.663900647792593, 0.3966193400442102, 0.04852521067781052
0.9530703659407495, 0.5316631146398565, 0.18508186592401935, 0.8660783633586884, 0.0463825148763638
0.4804354159930875, 0.7366392708448138, 0.8227263205174553, 0.46893872739365966, 0.04750177523584003
0.4646637592644052, 0.6092773088751983, 0.926656617433268, 0.7857353977247061, 0.04311984802040511
0.5593357507114212, 0.17410199605990187, 0.3997861579004359, 0.5466737268741859, 0.04584829932209637
0.6348105231156471, 0.3414885927298852, 0.7821650958232681, 0.5439857290417902, 0.04555761717263425
0.05089336912219929, 0.25025646002560725, 0.04156258727561723, 0.17646461565365348, 0.04929619796401447
0.7656373371574561, 0.5578520989764909, 0.9635663894105655, 0.5999860880456845, 0.047823150335862166
0.11206824409118235, 0.38479251650701296, 0.1364258205171168, 0.24521132711208563, 0.031110221405214987
0.18310647351920373, 0.6284112364615929, 0.7198312530512705, 0.11825992463632161, 0.042509315743240496
0.17582410387457656, 0.7466913823085487, 0.20054356705752455, 0.9064638109298556, 0.04514138086629894
0.9933724023613348, 0.4817217591588676, 0.7473732542242013, 0.47794526677507015, 0.051832394156226556
0.9286135216451141, 0.7812220116082754, 0.34392592319386156, 0.12995049285947988, 0.04358153457156104
0.12654402723918787, 0.24860154740378193, 0.786682743360892, 0.21055281925113778, 0.02976947886052412
0.6352748670236107, 0.7139051221181024, 0.33939399630571765, 0.9440235061139505, 0.04373052815355313
0.6151294686708183, 0.2597253158927715, 0.7200523038625589, 0.20608346032706656, 0.03268890811471844
0.5543337587453968, 0.9702009587819421, 0.6379997971062984, 0.4242581932506137, 0.04762473983091455
0.5321626044714683, 0.2419432762849353, 0.6542708900327168, 0.4792223137846357, 0.04194798825170919
0.7808041032867422, 0.6245911618354524, 0.6602333003525951, 0.49017526851968135, 0.04977703712978473
0.1422394365861458, 0.3132222843080756, 0.9931277767088806, 0.641057450880717, 0.0374647424577299
0.15280113524965974, 0.4003757430191391, 0.45058823179073626, 0.40000421909896144, 0.05058983208322075
0.9977256363364385, 0.8759483373851623, 0.9074706777014763, 0.5346503565011153, 0.04723128654085191
0.7234239919232992, 0.7721622770891021, 0.45671934337717174, 0.27505373031392005, 0.04022630668417503
0.9889194650272297, 0.779201985553062, 0.6102255554973018, 0.7839562965846418, 0.04445335928834002
0.305165506837238, 0.8704066342838825, 0.4164041639076414, 0.695342392163895, 0.045580455178164316
0.6800412804864259, 0.8833484055934565, 0.6142228524913573, 0.7331509974931996, 0.04330640293165511
0.7949867064761358, 0.9805562662825749, 0.6543465468818461, 0.9984097934931363, 0.04618707088369151
0.8288097490331819, 0.33136273791358856, 0.2821447463717206, 0.4668217308877176, 0.04875468846140986
0.18763699572554537, 0.13480921349292616, 0.5995580593957224, 0.644738558980694, 0.0390764433618585
0.6344119712684714, 0.33207459977595943, 0.8736850157547842, 0.04844035273193372, 0.05153404386869378
0.9560221692172219, 0.6107211535863469, 0.6013801961245758, 0.04436006550904789, 0.053103069063995555
0.2549088267216115, 0.44473521743438377, 0.9779461126123756, 0.9697339810274598, 0.05061778839069319
0.4757321562957923, 0.460415833347609, 0.6549933344934742, 0.5371182209403476, 0.050600476690954625
0.3742572338105807, 0.04242746804351038, 0.3954686221582254, 0.6033324258908516, 0.052437234371724054
0.2888434185900552, 0.5565802094154759, 0.6946674885561269, 0.0847979837875298, 0.05060855296088149
0.178409011768758, 0.29740199597927786, 0.9330159636133191, 0.871232065077255, 0.04388074026518984
0.19057256040346832, 0.0801508439967231, 0.36329438347689375, 0.6905674935083563, 0.04625007258080617
0.23747219415934587, 0.8446662803398585, 0.7988956064512894, 0.26672279621940725, 0.03869587493026717
0.19152729409554045, 0.1588430300855447, 0.26437120880698084, 0.5547125599415795, 0.03992018330800251
0.7289190658244666, 0.6898269309791967, 0.7156812739717674, 0.19503713539971584, 0.040505698595570135
0.2024949580617294, 0.8509680782710493, 0.5184466572719719, 0.09807155070608403, 0.04745848881788022
0.666470659078974, 0.8921517589706709, 0.21544273402388409, 0.82068595381307, 0.045727086868231445
0.49638884703405994, 0.1869662753254858, 0.7681109507454954, 0.3219968105097976, 0.03843760626363616
0.31288213282734156, 0.8789534704908631, 0.16276071997459596, 0.13257289166392347, 0.04109321841834789
0.46143019751105135, 0.5866741232073305, 0.033845260679441956, 0.428123545007589, 0.04945427649462013
0.5432381523077973, 0.9654362556781984, 0.5931045061844006, 0.17883964432074462, 0.03917661366946893
0.29357209278719854, 0.13829463966149838, 0.8783811187980045, 0.8721575232879151, 0.041608153514949106
0.28583136551335364, 0.4302483259897974, 0.26329178150527843, 0.19098705211857314, 0.04293935182041334
0.6491615359280832, 0.5827650480699686, 0.36715517478138016, 0.0869658716218133, 0.04846750922452634
0.5661906803649854, 0.3537744534868712, 0.5394197390022257, 0.5737744871027587, 0.04522312698653803
0.27108653772536767, 0.858798494790047, 0.22344748624071098, 0.3643619437752267, 0.047505456199033756
0.9562332082945053, 0.4782519958067878, 0.8184761885484897, 0.09254687028737556, 0.050883938255007914
0.2188594727893474, 0.7479076204391876, 0.006280138209336617, 0.5361808395018641, 0.054534530931605596
0.6402089471227689, 0.16479527474160818, 0.6143352710398446, 0.8262790974933109, 0.042031257621355365
0.9995747888016414, 0.8018659790217286, 0.4600836547318089, 0.6458150941331056, 0.04401924233034334
0.763642765308688, 0.5503605719718848, 0.7851124612218976, 0.31586170196090124, 0.042333349504007585
0.6329579355493427, 0.970988041210437, 0.8763916177503903, 0.2411012470938972, 0.03666811470274678
0.009418574519365478, 0.9272016988115689, 0.7401370033063476, 0.2441274422731384, 0.04629191758248991
0.7652642711717929, 0.15789579339226664, 0.7365169046106366, 0.44967359601127554, 0.04458757054600508
0.35444687438714745, 0.08436377780470984, 0.8320107647777125, 0.2953021558022999, 0.04253104045480634
0.7438149279966529, 0.8842506401399634, 0.8233857556303144, 0.07363518198436994, 0.04985708955814236
0.5247724973340678, 0.831816521693629, 0.8848746586893423, 0.09938121609271063, 0.04639611923396969
0.45035575740206185, 0.821408064757136, 0.6637181046904266, 0.4254888191693118, 0.049577878153922506
0.2450225189440268, 0.46378372680481333, 0.6673879089600325, 0.9303415932222573, 0.05026194297028617
0.2782063106288263, 0.5983634852208276, 0.1771763353384721, 0.996852190199087, 0.04568513471500269
0.9157941493836741, 0.6838721716692869, 0.5154577433587108, 0.5616268355274445, 0.04634564295030908
0.9934723289555386, 0.28963754356469645, 0.41100163943457885, 0.31874801483686904, 0.038985213757681755
0.07602312920184925, 0.8406495930701419, 0.2728712315448945, 0.04794417438509441, 0.04670971976044512
0.8731914553725447, 0.7017371067792143, 0.17264581304040003, 0.6177894449951559, 0.043930517628974375
0.053741182341604465, 0.035059190626020864, 0.5611398359736651, 0.6334730089344903, 0.05469823371868598
0.4834967056000186, 0.02893529861008807, 0.37882740701715334, 0.9099119737036965, 0.05159561252871081
0.4477515272351073, 0.15996668139777895, 0.05456854374329189, 0.39644377565410743, 0.043173481986750376
0.07819295119392701, 0.13305036432240833, 0.7488047366899072, 0.6280449996800175, 0.04472291475811728
0.5883412892341693, 0.680593236613231, 0.6513957294639109, 0.6841808115828377, 0.044000924684768725
0.04962922241991971, 0.8254579964560864, 0.08586457647175835, 0.21203404781336263, 0.03687231314791802
0.5657863453334815, 0.43713212684281055, 0.9810752286835536, 0.07468156642220325, 0.052911057229283125
0.7913515293726574, 0.07861759220609675, 0.8915135661430234, 0.3132107913405096, 0.04339892619558392
0.5339469483493103, 0.6242877532114735, 0.14154495121224328, 0.6258971964813702, 0.043481298131385585
0.1057427205191279, 0.22655571924872628, 0.7287173653262866, 0.28733360169272165, 0.030599690101552987
0.7056413196733334, 0.8637914894614984, 0.28378829256618815, 0.9576560945902887, 0.045561361749550174
0.816380701118161, 0.20464732911524894, 0.695378889073186, 0.48257481400150815, 0.04534385657445914
0.1213862190341619, 0.8459362067929352, 0.4649606339361307, 0.992418860195576, 0.03870948375890512
0.6973319700012677, 0.7325400791197708, 0.03571512178678099, 0.2485765034424495, 0.04234090326206326
0.6621102147261145, 0.1566974601416589, 0.9834678706688413, 0.8021520128898455, 0.04102870225028945
0.9319180944565604, 0.718611239360464, 0.9923022171719778, 0.7618072827127097, 0.043919803871037076
0.2603837189674352, 0.021048003968824256, 0.42646250482728804, 0.49780419305457896, 0.05634390389938288
0.9638570100875989, 0.42644409319486437, 0.5855515445358792, 0.6867258411014115, 0.045586232121916925
0.6407572337833151, 0.6381196573439175, 0.6299190117773827, 0.5651952251760651, 0.048588891647513115
0.4640216986880745, 0.9926545258268666, 0.36541865844516813, 0.07366085000449932, 0.048915373813663315
0.22846157303273518, 0.7445339006056912, 0.02800386253660232, 0.763263808513699, 0.047998498081977384
0.3585508658305712, 0.8880049590687829, 0.8866950769652271, 0.6754484823977327, 0.044788325533911474
0.8297596880970459, 0.10266808501223458, 0.5829593823305237, 0.6266614958759016, 0.04510632769644653
0.3108412074491701, 0.05478256315894591, 0.5111812582804226, 0.4697027054405855, 0.05538829558617354
0.7819218114345677, 0.12690748737530108, 0.03200244591727783, 0.704312643074683, 0.05087265001220099
0.27013762733456803, 0.01672746153355757, 0.8753276122183427, 0.5216485068068251, 0.0553534145509164
0.20965018454157355, 0.9687293672803015, 0.17599100858302427, 0.7743825145954216, 0.04442200070154327
0.4950693901542171, 0.41194586736865546, 0.3360640178876353, 0.17167574123331117, 0.04075220151530207
0.6415090159355937, 0.6024822052880581, 0.36838135693389484, 0.6572581939191611, 0.04441904561788839
0.3266176520077735, 0.28556226664246237, 0.4109939856408987, 0.7225765774677435, 0.04322817864802833
0.512850550654623, 0.09248178718642261, 0.2572139535858708, 0.8897514373587159, 0.04678815174953921
0.711927392419938, 0.8681456991856336, 0.3219984549122433, 0.7646558629138407, 0.04486244559902864
0.6620641874883374, 0.029913071169838185, 0.8770377171836771, 0.21644003730967395, 0.0423607910294769
0.8430284929919032, 0.7221124863761754, 0.3323264749905946, 0.2666797017468373, 0.03929474636564523
0.6509967897002277, 0.7492304584637762, 0.030400995593678735, 0.43242174512422643, 0.05039099208752466
0.9206041193312084, 0.1975191844833142, 0.4344637205522281, 0.0032584980544636726, 0.04988672267136696
0.8283892007747982, 0.410524939401745, 0.8406348057945137, 0.6227765316068615, 0.0472528943107707
0.8612987118413418, 0.04470619672313315, 0.456708410128415, 0.6038415305152882, 0.0506879421152597
0.837089954250699, 0.23060752837601825, 0.2932410440904782, 0.23671208976885358, 0.03525430396271371
0.19081826721787817, 0.23206361288838817, 0.697035880073914, 0.791352853678173, 0.04094713593057522
0.4861951918013545, 0.11694941406721027, 0.09890327299072738, 0.9559983250876565, 0.04364910919568546
0.877411007322853, 0.7185122592526365, 0.793791342234757, 0.3864449137756178, 0.048077922719286355
0.5647881241641511, 0.4070393406192166, 0.1511246244517661, 0.9501718976879122, 0.04560175545086811
0.20855943952541142, 0.6808122081469331, 0.5316962952127815, 0.04249912153584849, 0.05265541427407396
0.5676764633966583, 0.5373375529340562, 0.46591386811189184, 0.6360692302521788, 0.04386742597172795
0.9048967401365761, 0.05480035273654765, 0.5837622650447402, 0.9994789130332389, 0.04996539187194686
0.5757421813436255, 0.8204021819642169, 0.8417988224501981, 0.5731107775269156, 0.04569768853641451
0.11047543213274222, 0.033985591966259894, 0.5669572221867709, 0.5381142904722064, 0.05377658508984096
0.41969074535082923, 0.7197942061254463, 0.6172994146042972, 0.46265628289121297, 0.04757132163718418
0.638200960633803, 0.41149075342226277, 0.7664126930657205, 0.625946971931651, 0.047017772683412506
0.047038725993612786, 0.5011888843686649, 0.14045108125721842, 0.1101633832990956, 0.04389665785609441
0.3172281607897895, 0.05986208255885054, 0.39697877341888016, 0.9830643040889008, 0.04996573682312702
0.6950759596730414, 0.6568775404034325, 0.6012220984226947, 0.8010797921493151, 0.04347434501607575
0.2896538770254842, 0.6008997045859107, 0.06291621148413094, 0.744673893313051, 0.04647006743721306
0.9540381789021062, 0.1810776327502371, 0.4727565271558436, 0.3245798272927773, 0.03881497155300189
0.06270190648947174, 0.5615776980559954, 0.195742834110426, 0.17352416250566483, 0.03742522545117885
0.21079377843999378, 0.13226113528904868, 0.3264675740702585, 0.4483085652769004, 0.047690052104312076
0.40901204143825715, 0.11337100133904593, 0.08394991029252694, 0.6637458452225856, 0.0443929207321753
0.2737162095321745, 0.7220566304735331, 0.8976186801416745, 0.702983941325386, 0.04552583137801171
0.6774096340700063, 0.05761174160317564, 0.9147351423632115, 0.5044522541105652, 0.053534167908887584
0.45320484203586775, 0.6122642550258981, 0.9701534899860853, 0.34980570599382005, 0.04294976201298932
0.9204984568564787, 0.25084806887959676, 0.1298335759353476, 0.5789949476456306, 0.03874123493249904
0.44217828425575506, 0.26850056868119515, 0.36269919294060826, 0.30920095719618007, 0.03849207434593189
0.4921118969200026, 0.4224545247353031, 0.4968591025829845, 0.24136369947756056, 0.040625143317241603
0.5070314720967649, 0.7639872822344681, 0.7796110158311665, 0.7386389898862518, 0.04585418734739529
0.3885523438722051, 0.11158299135544862, 0.1753976174560092, 0.721705436216969, 0.04683119135437862
0.09583430256327091, 0.14644303611227352, 0.2576957904949354, 0.34061290972781366, 0.03496037648661691
0.7909551949464358, 0.7482776774125754, 0.2159491363852913, 0.8911917086031466, 0.04580794014570361
0.9611213975855177, 0.24077796651744646, 0.5871304982727599, 0.19678052941151541, 0.034555316006840496
0.23536979017979262, 0.07916099888377266, 0.2615320508839093, 0.5023604049659733, 0.05321372329048208
0.31173660672409526, 0.2999141645185013, 0.031056965233500898, 0.42312993651150194, 0.0462552429571589
0.2200753011753244, 0.09083846128700593, 0.8361843543113154, 0.33453059437694743, 0.044091289656329406
0.7554237823711537, 0.7521928069117391, 0.5404856492469414, 0.4521690552660548, 0.04665417990817448
0.08023215713677871, 0.49092489552188145, 0.15288959643331304, 0.2148333086750076, 0.03171193715139722
0.44539769413332775, 0.5843129430140451, 0.8211591564383705, 0.4422322473016906, 0.04861301311685743
0.3375243733106608, 0.11992813003478937, 0.9175402741966896, 0.32059702857375216, 0.042084523237894134
0.956363227672699, 0.05487570812555366, 0.7046587567035715, 0.1568151517595282, 0.04439185878233588
0.4961149944951171, 0.12117286029132877, 0.612378047778719, 0.9836842059202182, 0.043909873667994426
0.2007011627924309, 0.3236856262352218, 0.4991184805666366, 0.219212459160957, 0.03633612122060918
0.11834540042645392, 0.6430286771790158, 0.1616092970266488, 0.7657754588588876, 0.039588861590766786
0.5044784423042266, 0.7475584197659734, 0.058791878223577954, 0.7759775794181306, 0.04481004846433235
0.9553421941301784, 0.8728318040548544, 0.028788399578197132, 0.7582371281267232, 0.049479093104467416
0.18943549197737294, 0.3919084686884345, 0.4799624429557952, 0.6891792727411682, 0.04442653649677736
0.7778945384911259, 0.801879556446321, 0.6196551455358115, 0.2578449954927972, 0.037464224526767974
0.22530626234655288, 0.17893699564208784, 0.30889109394037645, 0.8233279522913872, 0.03961718701615674
0.6490535044247207, 0.9651118982913295, 0.18804163026623777, 0.9173131385712116, 0.044574329227165616
0.845951074015432, 0.3340629229787809, 0.011005416252050022, 0.7156838478569729, 0.05049434558189241
0.6900561077803243, 0.14194533198025253, 0.6828797122354596, 0.30381592434646987, 0.04173637458819708
0.02424037904097241, 0.8712166228592403, 0.241352329810051, 0.057326792262547104, 0.061812936785637804
0.7077026021577412, 0.9869987042600442, 0.2713290131448075, 0.2519475422900165, 0.03889825262079332
0.3489605292554932, 0.24954523570674728, 0.9214724228199035, 0.014707196243438518, 0.05082265082760944
0.5586761050860455, 0.034356166897799974, 0.28985024628744194, 0.8120905441030688, 0.051047303986825894
0.5131526667363395, 0.5691601992079091, 0.8656287983548238, 0.2541543132822783, 0.038752169391032744
0.30511246428875793, 0.8750370202878979, 0.9256617373580586, 0.12197414347261054, 0.04440915326809074
0.21849753422807022, 0.4423920865180784, 0.5247275735904464, 0.6506315977298488, 0.046577497687638296
0.18587831514914688, 0.3007164011555817, 0.6317774299096964, 0.24542868609210758, 0.035148351799084994
0.46434919627624105, 0.03988056777707656, 0.09972484895687395, 0.06334009772669505, 0.05982473137863196
0.9216517986898968, 0.5963594153498625, 0.8755175834389353, 0.3412864052917225, 0.0456351062414204
0.22858306920268126, 0.012582317261661884, 0.5302963120518835, 0.8641795824717459, 0.05213791520334336
0.12756972359202562, 0.6333633081910895, 0.00995433364878142, 0.933204195977839, 0.04526009189934892
0.8535884929884251, 0.21092703348947414, 0.1845996057979223, 0.6066983823115685, 0.03928834149418682
0.1007274566722762, 0.021650652935256517, 0.22453877652958645, 0.9173291722262127, 0.05140732241384108
0.0508604342304422, 0.015604203191569889, 0.9005985716519743, 0.39677896309718036, 0.05933915048135488
0.7472182643643828, 0.1582733684641489, 0.6808336550245562, 0.9809407146782649, 0.040787896943565674
0.9766963825444945, 0.44097500687616287, 0.6631420856018114, 0.37399680084696896, 0.05012471075401301
0.7431288992761718, 0.544430507185216, 0.45116183809224075, 0.1793594325401847, 0.04031510039638631
0.2689851580812436, 0.7514366409604146, 0.13623569774056135, 0.13844865518035593, 0.03855888150851509
0.6002281512891067, 0.4735346859770139, 0.26861099647117276, 0.8840642445543214, 0.04882764262585992
0.5299016022833871, 0.8194051491242331, 0.9785709661187539, 0.23468684815199414, 0.03756776099890221
0.736020962434856, 0.5782951108217936, 0.1645919559328942, 0.12095177429132913, 0.04154641494802662
0.593844257482231, 0.761227258823472, 0.954752061571343, 0.661538638747832, 0.044339378324446156
0.5743602919152279, 0.03929250711119927, 0.11363824561009933, 0.1284764115568447, 0.04859951145119564
0.4313265789611544, 0.8452060048082102, 0.2898388268264259, 0.14126051516961863, 0.04070727600170799
0.18472118393026762, 0.6211999676933554, 0.5711735112322521, 0.4733980690498938, 0.04746615440308051
0.7344259462380804, 0.23967931859337205, 0.19377765578159195, 0.2130337047369267, 0.03203644102406389
0.7639809392299814, 0.5066021585188912, 0.32686391744875726, 0.15249879277642966, 0.04377679566906484
0.5166338372339783, 0.6093093577389722, 0.998271775765174, 0.9285154061368217, 0.044648636353855436
0.3294592842979533, 0.13648909387482921, 0.8309466781917199, 0.19695233407926785, 0.0380092104772459
0.8073189543504878, 0.8787103439804176, 0.760495362186241, 0.05351799569013387, 0.050247925472803046
0.33798694843739996, 0.3161525446008785, 0.8311776630257616, 0.15049752848856007, 0.04018722981483301
0.9444467333805222, 0.9850139368288136, 0.8167607415993404, 0.4225824682636186, 0.049897273433050775
0.3093039673231124, 0.415442422131534, 0.1401710460782014, 0.6155809330921865, 0.04842380685769853
0.140396273749579, 0.796486091462904, 0.3888636219423703, 0.44837857337635695, 0.045041923503104285
0.7680643663860164, 0.4391754128195927, 0.6070862773105492, 0.7768623790084805, 0.04696916357283824
0.21615388443622496, 0.4885782088031445, 0.018356114603462054, 0.7004375441640073, 0.0524821991279167
0.34076084623934577, 0.3854353538438618, 0.9663781744029781, 0.5013165020993419, 0.050249968870901475
0.8219855141880175, 0.17713326311675967, 0.027171950537451504, 0.4210351520984251, 0.04967494790678284
0.10417451790312575, 0.8724873045843328, 0.5723847658452514, 0.10945629598007742, 0.03849795828593694
0.5534439312582413, 0.44338041697249453, 0.7231027401446926, 0.5095675060639843, 0.051927313384725164
0.29054535167790585, 0.10122577221505838, 0.9097681785421422, 0.36607329260445176, 0.04619150662832376
0.23679772304265742, 0.0972925337529459, 0.24251009145189378, 0.6805100258786584, 0.04341593260356796
0.16622725204357747, 0.9575053379655326, 0.23579630690745915, 0.0667430403510349, 0.04761199001839691
0.9147638106333469, 0.10716359872031424, 0.11706491060293947, 0.3037625195199629, 0.03670302248429453
0.6418321745313245, 0.975981417076752, 0.35190472297988806, 0.7327014079030026, 0.043316007502450515
0.8034205401035187, 0.1284135766098314, 0.18283061165673128, 0.20960311915265076, 0.03496368441230464
0.10405370778409391, 0.8987820648409931, 0.32187260351381414, 0.15703136255096423, 0.03501834582014994
0.6977566714139821, 0.8122575854252748, 0.10899413497536578, 0.7705733819060869, 0.042952685712128326
0.6881648450270006, 0.08037156168923872, 0.6547681172295272, 0.9762109544827818, 0.047628487228335147
0.5568517329267769, 0.7502475275369495, 0.8719947543669504, 0.43747237112448295, 0.04787487783582092
0.3802148573259892, 0.8338491426229409, 0.16225639112120022, 0.9097055402678877, 0.04288389275746643
0.42901121895776756, 0.5940701989703467, 0.931261074407804, 0.9022845063146907, 0.044884239522153896
0.9742752595443875, 0.2926955134930036, 0.2977655950180769, 0.279207838977117, 0.038844807379216785
0.6102966253581584, 0.9364409950762063, 0.05042446858576657, 0.020898063515594974, 0.058007320254941167
0.9356817686844198, 0.39502779828040036, 0.6231232304099266, 0.3437972086744604, 0.04789115270970431
0.11281607364627304, 0.3134350148246816, 0.5771948493324045, 0.8275505238126263, 0.035974113892343014
0.33400844244564654, 0.16848689361078206, 0.8132977291969701, 0.2683762807263606, 0.036762112746460254
0.39357475107601814, 0.08463047472699689, 0.6584714534860714, 0.18742662626900827, 0.04104770650160774
0.9577712937660331, 0.26573064394693313, 0.11790156925111069, 0.03188869639415219, 0.050828983761380106
0.665524014343219, 0.03921212329603255, 0.753986782199645, 0.18095776611806527, 0.04322325197106982
0.36717638409261044, 0.49292298159372877, 0.5518836119219512, 0.6627141752118453, 0.0471824050665674
0.39376369990891286, 0.943244379194011, 0.7881224566373778, 0.15699972547324353, 0.04147728107432624
0.26849341377948893, 0.9276166915636285, 0.4713611600075952, 0.7224021830159104, 0.042698585217347575
0.07954264777302579, 0.6428853184073577, 0.8605326633932988, 0.7895998791794807, 0.038089980450186994
