wl,n
10.5885459,1.007470267
10.64967424,0.997195143
10.71115548,0.988837408
10.77299166,0.982283767
10.83518482,0.977371138
10.89773702,0.973898197
10.96065035,0.971637564
11.02392687,0.970346714
11.0875687,0.969777517
11.15157793,0.969683914
11.21595669,0.969828334
11.28070712,0.969986822
11.34583135,0.969954345
11.41133155,0.969549431
11.47720988,0.96861976
11.54346854,0.967048422
11.61010971,0.96476023
11.67713561,0.961728384
11.74454844,0.957980532
11.81235046,0.953602724
11.88054391,0.948739879
11.94913103,0.94359193
12.01811412,0.93840364
12.08749545,0.933448187
12.15727732,0.929004835
12.22746205,0.925332295
12.29805196,0.922641595
12.36904939,0.921070947
12.44045669,0.920666542
12.51227623,0.921371771
12.58451039,0.923025502
12.65716156,0.925368877
12.73023215,0.928060146
12.80372458,0.930695125
12.87764129,0.932831349
12.95198473,0.934014645
13.02675735,0.93380666
13.10196164,0.931811839
13.17760009,0.927704175
13.25367521,0.921251865
13.33018951,0.912339069
13.40714553,0.900984231
13.48454583,0.887352294
13.56239296,0.871758082
13.64068951,0.854660125
13.71943807,0.836640547
13.79864125,0.818372537
13.87830168,0.800577111
13.95842199,0.783974068
14.03900484,0.769234255
14.1200529,0.756940786
14.20156885,0.747563051
14.2835554,0.741445934
14.36601527,0.738812061
14.44895118,0.739773304
14.53236588,0.744347356
14.61626215,0.752475804
14.70064275,0.764040828
14.78551049,0.778879616
14.87086817,0.796795618
14.95671863,0.81756727
15.04306471,0.840954401
15.12990927,0.866703001
15.21725519,0.894549103
15.30510536,0.924221845
15.3934627,0.955446483
15.48233013,0.987947866
15.5717106,1.021453235
15.66160706,1.055696264
15.75202251,1.090420528
15.84295992,1.125383517
15.93442233,1.160360666
16.02641275,1.195148666
16.11893425,1.229568954
16.21198987,1.263470636
16.30558271,1.296732178
16.39971586,1.329263145
16.49439246,1.361004464
16.58961562,1.391927881
16.68538852,1.422034546
16.78171432,1.451352894
16.87859621,1.479935831
16.97603741,1.507856496
17.07404115,1.535204567
17.17261066,1.562082008
17.27174922,1.588597979
17.37146012,1.614864946
17.47174665,1.640994326
17.57261215,1.667093058
17.67405994,1.693260176
17.77609341,1.719584576
17.87871591,1.746143108
17.98193087,1.772999587
18.08574169,1.800203834
18.19015181,1.827792305
18.29516471,1.855788327
18.40078384,1.884202817
18.50701273,1.913035718
18.61385488,1.942277371
18.72131384,1.971909665
18.82939316,2.001907876
18.93809643,2.032241758
19.04742726,2.062877202
19.15738925,2.093777159
19.26798607,2.12490305
19.37922137,2.156215383
19.49109883,2.187674618
19.60362217,2.219241702
19.71679512,2.250879089
19.83062142,2.282550458
19.94510485,2.314221143
20.06024919,2.345858579
20.17605828,2.377432024
20.29253593,2.408912701
20.40968602,2.440273997
20.52751242,2.471491004
20.64601905,2.502540802
20.76520982,2.533401921
20.88508868,2.564054983
21.00565961,2.594481134
21.12692661,2.624664049
21.24889369,2.654587532
21.37156489,2.684237019
21.49494428,2.713598663
21.61903595,2.74265984
21.743844,2.771408205
21.86937258,2.799832305
21.99562585,2.827921576
22.12260798,2.855665524
22.25032319,2.883054536
22.37877571,2.910079291
22.50796979,2.93673136
22.63790972,2.963002374
22.7685998,2.988884545
22.90004436,3.014371286
23.03224776,3.039455716
23.16521438,3.064132207
23.29894862,3.088396108
23.43345492,3.11224323
23.56873773,3.135671
23.70480154,3.158678067
23.84165085,3.181264201
23.9792902,3.203431001
24.11772416,3.225181968
24.2569573,3.246523211
24.39699424,3.267462191
24.53783962,3.288009929
24.67949812,3.308179823
24.82197442,3.327988712
24.96527324,3.347456943
25.10939933,3.366607678
25.25435748,3.385468875
25.40015247,3.404071576
25.54678915,3.422451919
25.69427238,3.440648922
25.84260703,3.458707036
25.99179803,3.476673948
26.14185032,3.494601813
26.29276887,3.512546025
26.44455868,3.530566508
26.59722478,3.548725043
26.75077224,3.567087507
26.90520613,3.58571971
27.06053158,3.604691661
27.21675373,3.624071623
27.37387777,3.643930248
27.53190889,3.66433584
27.69085233,3.685355578
27.85071337,3.707054191
28.01149729,3.729493098
28.17320943,3.752729561
28.33585514,3.776815875
28.49943982,3.801798606
28.66396888,3.827717901
28.82944778,3.854606875
28.995882,3.882491094
29.16327705,3.911388161
29.33163849,3.94130741
29.50097188,3.972249721
29.67128285,4.004207442
29.84257704,4.037164424
30.01486011,4.071096176
30.18813779,4.105970107
30.36241581,4.14174587
30.53769995,4.178375791
30.71399602,4.215805369
30.89130985,4.253973832
31.06964733,4.292814757
31.24901436,4.332256711
31.42941689,4.372223936
31.6108609,4.412637038
31.79335239,4.45341369
31.97689741,4.494469327
32.16150206,4.535717838
32.34717243,4.577072232
32.5339147,4.618445285
32.72173504,4.659750158
32.91063968,4.700900977
33.10063487,4.741813383
33.29172692,4.782405035
33.48392216,4.822596075
33.67722695,4.862309551
33.8716477,4.901471794
34.06719086,4.940012749
34.2638629,4.977866269
34.46167034,5.014970359
34.66061973,5.051267379
34.86071767,5.08670421
35.06197079,5.121232379
35.26438576,5.15480814
35.46796928,5.187392531
35.6727281,5.218951384
35.87866901,5.249455316
36.08579883,5.278879681
36.29412442,5.3072045
36.50365268,5.334414362
36.71439057,5.360498307
36.92634506,5.385449684
37.13952318,5.409265993
37.35393198,5.431948716
37.56957859,5.453503118
37.78647013,5.47393806
38.0046138,5.49326578
38.22401683,5.51150168
38.44468649,5.5286641
38.66663009,5.544774096
38.88985498,5.559855204
39.11436856,5.573933211
39.34017828,5.587035926
39.5672916,5.599192953
39.79571607,5.610435461
40.02545925,5.620795969
40.25652874,5.630308124
40.48893222,5.639006501
40.72267738,5.646926393
40.95777196,5.654103623
41.19422376,5.660574356
41.43204061,5.666374927
41.67123039,5.67154167
41.91180103,5.676110768
42.15376049,5.680118105
42.39711681,5.68359913
42.64187803,5.686588737
42.88805228,5.689121148
43.13564771,5.691229813
43.38467252,5.692947318
43.63513497,5.694305304
43.88704335,5.695334397
44.14040602,5.696064143
44.39523137,5.696522965
44.65152783,5.696738114
44.90930392,5.696735638
45.16856816,5.696540362
45.42932915,5.696175868
45.69159553,5.695664485
45.95537599,5.695027292
46.22067927,5.694284122
46.48751416,5.693453571
46.75588951,5.692553014
47.0258142,5.691598632
47.29729719,5.690605433
47.57034747,5.689587283
47.84497408,5.688556941
48.12118613,5.687526093
48.39899277,5.686505396
48.6784032,5.685504512
48.95942669,5.684532154
49.24207255,5.683596133
49.52635014,5.682703396
49.81226887,5.681860076
50.09983824,5.681071535
50.38906776,5.680342412
50.67996703,5.679676664
50.97254567,5.679077612
51.26681339,5.678547986
51.56277993,5.678089964
51.86045511,5.677705216
52.15984878,5.677394944
52.46097088,5.677159916
52.76383137,5.67700051
53.06844029,5.676916744
53.37480774,5.67690831
53.68294386,5.676974611
53.99285888,5.677114784
54.30456306,5.677327735
54.61806672,5.677612163
54.93338026,5.677966585
55.25051413,5.678389361
55.56947883,5.678878717
55.89028493,5.67943276
56.21294306,5.680049506
56.53746393,5.680726889
56.86385827,5.68146278
57.1921369,5.682255006
57.52231071,5.683101355
57.85439064,5.683999596
58.18838768,5.684947487
58.52431291,5.685942782
58.86217745,5.686983245
59.20199251,5.688066656
59.54376934,5.689190818
59.88751928,5.69035356
60.2332537,5.69155275
60.58098407,5.692786293
60.9307219,5.694052137
61.2824788,5.695348277
61.63626641,5.696672758
61.99209646,5.698023678
62.34998074,5.699399187
62.70993111,5.700797491
63.07195949,5.702216854
63.43607788,5.703655595
63.80229836,5.705112092
64.17063305,5.706584781
64.54109415,5.708072156
64.91369396,5.709572766
65.2884448,5.711085219
65.66535911,5.71260818
66.04444936,5.714140366
66.42572813,5.715680552
66.80920804,5.717227565
67.19490181,5.718780283
67.58282221,5.720337636
67.9729821,5.721898603
68.36539441,5.723462213
68.76007214,5.72502754
69.15702837,5.726593703
69.55627625,5.728159868
69.95782901,5.72972524
70.36169997,5.731289067
70.76790249,5.732850637
71.17645005,5.734409276
71.58735619,5.735964345
72.0006345,5.737515244
72.4162987,5.739061404
72.83436256,5.740602289
73.25483992,5.742137398
73.67774473,5.743666254
74.10309099,5.745188415
74.5308928,5.746703462
74.96116434,5.748211005
75.39391987,5.749710678
75.82917371,5.75120214
76.26694031,5.752685072
76.70723416,5.754159179
77.15006986,5.755624185
77.59546207,5.757079835
78.04342556,5.758525893
78.49397518,5.75996214
78.94712584,5.761388376
79.40289257,5.762804418
79.86129047,5.764210095
80.32233473,5.765605255
80.78604063,5.766989758
81.25242354,5.768363478
81.7214989,5.769726302
82.19328226,5.771078129
82.66778925,5.772418868
83.14503561,5.773748442
83.62503714,5.775066781
84.10780975,5.776373826
84.59336943,5.77766953
85.08173228,5.77895385
85.57291448,5.780226754
86.06693231,5.781488218
86.56380213,5.782738224
87.06354042,5.783976763
87.56616372,5.785203831
88.0716887,5.786419431
88.58013211,5.787623571
89.09151079,5.788816265
89.6058417,5.789997532
90.12314186,5.791167397
90.64342844,5.792325889
91.16671866,5.793473041
91.69302987,5.79460889
92.22237951,5.795733477
92.75478512,5.796846847
93.29026434,5.797949047
93.82883491,5.79904013
94.37051469,5.800120148
94.91532161,5.80118916
95.46327375,5.802247224
96.01438924,5.803294402
96.56868636,5.804330758
97.12618347,5.805356358
97.68689904,5.80637127
98.25085167,5.807375564
98.81806002,5.808369311
99.38854291,5.809352584
99.96231923,5.810325457
100.539408,5.811288005
101.1198283,5.812240306
101.7035995,5.813182436
102.2907408,5.814114474
102.8812716,5.8150365
103.4752117,5.815948594
104.0725806,5.816850837
104.6733982,5.81774331
105.2776843,5.818626095
105.885459,5.819499274
106.4967424,5.820362931
107.1115548,5.821217148
107.7299166,5.822062009
108.3518482,5.822897597
108.9773702,5.823723997
109.6065035,5.824541291
110.2392687,5.825349564
110.875687,5.826148899
111.5157793,5.826939381
112.1595669,5.827721092
112.8070712,5.828494118
113.4583135,5.82925854
114.1133155,5.830014443
114.7720988,5.830761909
115.4346854,5.831501021
116.1010971,5.832231862
116.7713561,5.832954513
117.4454844,5.833669058
118.1235046,5.834375576
118.8054391,5.835074149
119.4913103,5.835764858
120.1811412,5.836447783
120.8749545,5.837123004
121.5727732,5.837790601
122.2746205,5.838450652
122.9805196,5.839103235
123.6904939,5.83974843
124.4045669,5.840386312
125.1227623,5.841016959

wl,k
0.120181141,0.898838687
0.120874955,0.907024637
0.121572773,0.915711275
0.122274621,0.924913811
0.12298052,0.934645892
0.123690494,0.944919268
0.124404567,0.955743457
0.125122762,0.967125376
0.125845104,0.979068951
0.126571616,0.991574714
0.127302322,1.004639372
0.128037246,1.018255362
0.128776413,1.032410365
0.129519847,1.047086792
0.130267574,1.062261195
0.131019616,1.077903585
0.131776001,1.093976561
0.132536752,1.110434118
0.133301895,1.127219813
0.134071455,1.144263515
0.134845458,1.161474314
0.13562393,1.178716888
0.136406895,1.195592451
0.137194381,1.211889595
0.137986413,1.227671224
0.138783017,1.242935287
0.13958422,1.257658519
0.140390048,1.271806367
0.141200529,1.285337463
0.142015689,1.298206521
0.142835554,1.3103667
0.143660153,1.321771775
0.144489512,1.332378183
0.145323659,1.34214694
0.146162622,1.351045284
0.147006428,1.35904795
0.147855105,1.366137953
0.148708682,1.3723068
0.149567186,1.377554162
0.150430647,1.381887052
0.151299093,1.385318696
0.152172552,1.387867264
0.153051054,1.38955467
0.153934627,1.390405613
0.154823301,1.390446954
0.155717106,1.389707483
0.156616071,1.388218022
0.157520225,1.3860118
0.158429599,1.383124974
0.159344223,1.379597185
0.160264128,1.375472024
0.161189343,1.370797345
0.162119899,1.36562535
0.163055827,1.360012438
0.163997159,1.354018803
0.164943925,1.347707834
0.165896156,1.341145326
0.166853885,1.334398582
0.167817143,1.327535433
0.168785962,1.320623256
0.169760374,1.313728005
0.170740412,1.306913326
0.171726107,1.300239762
0.172717492,1.293764081
0.173714601,1.28753874
0.174717467,1.281611478
0.175726122,1.276025046
0.176740599,1.270817062
0.177760934,1.266019975
0.178787159,1.261661131
0.179819309,1.25776291
0.180857417,1.254342942
0.181901518,1.25141436
0.182951647,1.248986096
0.184007838,1.247063192
0.185070127,1.245647132
0.186138549,1.244736163
0.187213138,1.244325623
0.188293932,1.244408249
0.189380964,1.244974475
0.190474273,1.24601271
0.191573893,1.247509594
0.192679861,1.249450237
0.193792214,1.251818436
0.194910988,1.254596868
0.196036222,1.257767267
0.197167951,1.261310586
0.198306214,1.265207133
0.199451049,1.269436699
0.200602492,1.273978672
0.201760583,1.278812136
0.202925359,1.283915961
0.20409686,1.289268884
0.205275124,1.294849587
0.206460191,1.300636761
0.207652098,1.306609173
0.208850887,1.31274573
0.210056596,1.319025535
0.211269266,1.325427946
0.212488937,1.331932637
0.213715649,1.338519654
0.214949443,1.345169476
0.21619036,1.351863077
0.21743844,1.358581986
0.218693726,1.365308347
0.219956259,1.372024983
0.22122608,1.378715457
0.222503232,1.385364122
0.223787757,1.391956176
0.225079698,1.398477705
0.226379097,1.404915705
0.227685998,1.411258104
0.229000444,1.417493744
0.230322478,1.42361235
0.231652144,1.429604458
0.232989486,1.435461299
0.234334549,1.441174638
0.235687377,1.446736546
0.237048015,1.452139109
0.238416509,1.457374052
0.239792902,1.462432271
0.241177242,1.467303267
0.242569573,1.471974463
0.243969942,1.476430411
0.245378396,1.48065186
0.246794981,1.484614713
0.248219744,1.488288845
0.249652732,1.491636818
0.251093993,1.494612502
0.252543575,1.497159628
0.254001525,1.499210337
0.255467892,1.500683774
0.256942724,1.501484828
0.25842607,1.501503119
0.25991798,1.500612376
0.261418503,1.498670376
0.262927689,1.495519616
0.264445587,1.490988935
0.265972248,1.484896274
0.267507722,1.477052767
0.269052061,1.46726827
0.270605316,1.455358385
0.272167537,1.441152857
0.273738778,1.424505081
0.275319089,1.405302227
0.276908523,1.383475275
0.278507134,1.35900808
0.280114973,1.33194443
0.281732094,1.302392102
0.283358551,1.270523029
0.284994398,1.236569026
0.286639689,1.200812935
0.288294478,1.163575605
0.28995882,1.125199579
0.291632771,1.086030806
0.293316385,1.046399899
0.295009719,1.006604526
0.296712829,0.966894382
0.29842577,0.927459912
0.300148601,0.888425686
0.301881378,0.84984897
0.303624158,0.811723762
0.305377,0.773990292
0.30713996,0.7365496
0.308913099,0.699282422
0.310696473,0.662071018
0.312490144,0.624821934
0.314294169,0.58748711
0.316108609,0.550080434
0.317933524,0.512687041
0.319768974,0.475463545
0.321615021,0.438628806
0.323471724,0.402446598
0.325339147,0.367203015
0.32721735,0.33318233
0.329106397,0.300644969
0.331006349,0.2698104
0.332917269,0.240846436
0.334839222,0.21386508
0.33677227,0.188923971
0.338716477,0.166031931
0.340671909,0.145156933
0.342638629,0.126235036
0.344616703,0.109179156
0.346606197,0.09388697
0.348607177,0.080247564
0.350619708,0.068146726
0.352643858,0.05747094
0.354679693,0.048110237
0.356727281,0.039960099
0.35878669,0.032922617
0.360857988,0.026907082
0.362941244,0.021830154
0.365036527,0.017615748
0.367143906,0.014193178
0.369263451,0.011448502
0.371395232,0.009244534
0.37353932,0.007472892
0.375695786,0.006047299
0.377864701,0.004898981
0.380046138,0.003973052
0.382240168,0.003225668
0.384446865,0.002621769
0.386666301,0.002133294
0.38889855,0.001737762
0.391143686,0.001417145
0.393401783,0.001156976
0.395672916,0.00094563
0.397957161,0.000773757
0.400254593,0.000633834
0.402565287,0.000519797
0.404889322,0.000426755
0.407226774,0.00035076
0.40957772,0.00028862
0.411942238,0.000237754
0.414320406,0.000196071
0.416712304,0.000161876
0.41911801,0.000133792
0.421537605,0.000110703
0.423971168,9.17E-05
0.42641878,7.60E-05
0.428880523,6.31E-05
0.431356477,5.25E-05
0.433846725,4.36E-05
0.43635135,3.64E-05
0.438870434,3.03E-05
0.44140406,2.53E-05
0.443952314,2.11E-05
0.446515278,1.77E-05
0.449093039,1.48E-05
0.451685682,1.24E-05
0.454293292,1.04E-05
0.456915955,8.75E-06
0.45955376,7.35E-06
0.462206793,6.19E-06
0.464875142,5.21E-06
0.467558895,4.40E-06
0.470258142,3.71E-06
0.472972972,3.14E-06
0.475703475,2.66E-06
0.478449741,2.25E-06
0.481211861,1.91E-06
0.483989928,1.62E-06
0.486784032,1.37E-06
0.489594267,1.17E-06
0.492420726,9.94E-07
0.495263501,8.47E-07
0.498122689,7.22E-07
0.500998382,6.16E-07
0.503890678,5.27E-07
0.50679967,4.50E-07
0.509725457,3.85E-07
0.512668134,3.30E-07
0.515627799,2.83E-07
0.518604551,2.43E-07
0.521598488,2.09E-07
0.524609709,1.80E-07
0.527638314,1.55E-07
0.530684403,1.33E-07
0.533748077,1.15E-07
0.536829439,9.91E-08
0.539928589,8.56E-08
0.543045631,7.40E-08
0.546180667,6.40E-08
0.549333803,5.55E-08
0.552505141,4.81E-08
0.555694788,4.17E-08
0.558902849,3.62E-08
0.562129431,3.15E-08
0.565374639,2.74E-08
0.568638583,2.38E-08
0.571921369,2.07E-08
0.575223107,1.81E-08
0.578543906,1.58E-08
0.581883877,1.38E-08
0.585243129,1.20E-08
0.588621775,1.05E-08
0.592019925,9.21E-09
0.595437693,8.06E-09
0.598875193,7.06E-09
0.602332537,6.19E-09
0.605809841,5.43E-09
0.609307219,4.76E-09
0.612824788,4.18E-09
0.616362664,3.67E-09
0.619920965,3.23E-09
0.623499807,2.84E-09
0.627099311,2.49E-09
0.630719595,2.19E-09
0.634360779,1.93E-09
0.638022984,1.70E-09
0.641706331,1.49E-09
0.645410942,1.31E-09
0.64913694,1.15E-09
0.652884448,1.01E-09
0.656653591,8.86E-10
0.660444494,7.76E-10
0.664257281,6.79E-10
0.66809208,5.93E-10
0.671949018,5.16E-10
0.675828222,4.49E-10
0.679729821,3.89E-10
0.683653944,3.35E-10
0.687600721,2.87E-10
0.691570284,2.45E-10
0.695562763,2.07E-10
0.69957829,1.73E-10
0.703617,1.43E-10
0.707679025,1.16E-10
0.711764501,9.15E-11
0.715873562,6.96E-11
0.720006345,4.99E-11
0.724162987,3.22E-11
0.728343626,1.62E-11
0.732548399,1.77E-12
0.736777447,0
0.74103091,0
0.745308928,0
0.749611643,0
0.753939199,0
0.758291737,0
0.762669403,0
0.767072342,0
0.771500699,0
0.775954621,0
0.780434256,0
0.784939752,0
0.789471258,0
0.794028926,0
0.798612905,0
0.803223347,0
0.807860406,0
0.812524235,0
0.817214989,0
0.821932823,0
0.826677893,0
0.831450356,0
0.836250371,0
0.841078098,0
0.845933694,0
0.850817323,0
0.855729145,0
0.860669323,0
0.865638021,0
0.870635404,0
0.875661637,0
0.880716887,0
0.885801321,0
0.890915108,0
0.896058417,0
0.901231419,0
0.906434284,0
0.911667187,0
0.916930299,0
0.922223795,0
0.927547851,0
0.932902643,0
0.938288349,0
0.943705147,0
0.949153216,0
0.954632738,0
0.960143892,0
0.965686864,0
0.971261835,0
0.97686899,0
0.982508517,0
0.9881806,0
0.993885429,0
0.999623192,0
1.00539408,0
1.011198283,0
1.017035995,0
1.022907408,0
1.028812716,0
1.034752117,0
1.040725806,0
1.046733982,0
1.052776843,0
1.05885459,0
1.064967424,0
1.071115548,0
1.077299166,0
1.083518482,0
1.089773702,0
1.096065035,0
1.102392687,0
1.10875687,0
1.115157793,0
1.121595669,0
1.128070712,0
